"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-30"
"NEWS.md" "41995c7f6591225c751c5d238205ce6b" "site/built/NEWS.md" "2023-08-30"
"config.yaml" "7d54cb0fda111f12005c8c1c9c605b92" "site/built/config.yaml" "2023-08-30"
"in.md" "be2090f1cc7fad3439ac248bf93eb232" "site/built/in.md" "2023-08-30"
"index.md" "b96b324e17348fc9442e98a80710bd88" "site/built/index.md" "2023-08-30"
"setup-python-workshop.Rmd" "e05689bb228ed450331eb5aab044e8df" "site/built/setup-python-workshop.md" "2023-08-30"
"setup-r-workshop.Rmd" "4954588494ab2717b9a906d5f823f971" "site/built/setup-r-workshop.md" "2023-08-30"
"files/setup-data.md" "accbafd5350c51902dadc6f34307d940" "site/built/setup-data.md" "2023-08-30"
"files/setup-openrefine.md" "9ce3b4878e0d2a6e3a471c54d06e20d7" "site/built/setup-openrefine.md" "2023-08-30"
"files/setup-overview.md" "e0ad4ec427d38270692f53c9e5805ce4" "site/built/setup-overview.md" "2023-08-30"
"files/setup-python.md" "3760add8048e676b7c09adcdb3afe370" "site/built/setup-python.md" "2023-08-30"
"files/setup-r.md" "fb00f36c16de0adc58e014024168ba15" "site/built/setup-r.md" "2023-08-30"
"files/setup-spreadsheet.md" "bf98fcbda73118379a44fa19549f9436" "site/built/setup-spreadsheet.md" "2023-08-30"
"files/setup-sql.md" "f3bd77cfc7829b0121eb03bbf63bd465" "site/built/setup-sql.md" "2023-08-30"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2023-08-30"
"learners/data.md" "2f0c3b199fd5005de4c0bb2e62287176" "site/built/data.md" "2023-08-30"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-08-30"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-08-30"
"learners/setup.Rmd" "b35270b91d1193b41af53a33699002f4" "site/built/setup.md" "2023-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-30"
